access_point1,access_point2,dist
1,2,606.5515
1,3,1682.5281
1,4,5364.731
1,5,16081.693
1,6,15910.996
1,31,8913.135
1,30,13503.01
1,29,25831.248
1,24,32404.553
1,23,12086.964
1,25,36575.42
1,27,32992.9
1,28,37716.367
1,26,23339.709
1,22,60860.227
1,10,88167.76
1,11,58746.37
1,12,22126.133
1,13,28643.178
1,32,43167.6
1,33,22338.445
1,14,14121.869
1,15,11968.835
1,7,939.97925
1,8,10214.705
1,9,10305.928
1,16,30998.209
1,17,24900.818
1,18,25584.4
1,19,35537.99
1,20,26231.447
1,21,40886.957
1,34,14697.849
1,35,16565.14
1,36,32404.553
1,37,12966.017
1,38,55146.684
1,39,65073.242
1,41,20675.346
2,1,670.5913
2,3,285.58636
2,4,2332.395
2,5,10116.427
2,6,10031.346
2,31,4832.8164
2,30,8389.229
2,29,18829.467
2,24,24847.344
2,23,18254.984
2,25,43719.977
2,27,40203.504
2,28,29878.402
2,26,30401.625
2,22,52824.406
2,10,103962.65
2,11,72146.05
2,12,30078.377
2,13,37664.25
2,32,54706.26
2,33,30829.121
2,14,21016.74
2,15,18331.188
2,7,3162.3428
2,8,16659.803
2,9,16657.252
2,16,39874.258
2,17,32238.518
2,18,32784.812
2,19,43346.36
2,20,33399.633
2,21,50495.895
2,34,21595.799
2,35,10888.156
2,36,24847.344
2,37,19006.83
2,38,47053.81
2,39,79119.95
2,41,28455.28
3,1,1599.7773
3,2,239.76462
3,4,1033.9626
3,5,7008.0664
3,6,6973.406
3,31,2863.1873
3,30,5752.92
3,29,14890.477
3,24,20475.385
3,23,22231.44
3,25,47669.35
3,27,44255.574
3,28,25244.488
3,26,34547.027
3,22,47663.234
3,10,91535.51
3,11,79626.42
3,12,34744.758
3,13,42850.617
3,32,61332.406
3,33,35914.1
3,14,25227.45
3,15,22270.22
3,7,4942.435
3,8,20726.646
3,9,20682.033
3,16,44917.22
3,17,36512.113
3,18,36967.906
3,19,47699.13
3,20,37552.406
3,21,55790.53
3,34,25791.197
3,35,7871.8896
3,36,20475.385
3,37,23160.346
3,38,41959.59
3,39,86876.67
3,41,33046.445
4,1,4703.615
4,2,2125.3384
4,3,1012.4581
4,5,2507.585
4,6,2524.4841
4,31,486.20145
4,30,1930.8029
4,29,8167.893
4,24,12568.17
4,23,29953.951
4,25,53607.004
4,27,50606.742
4,28,16574.578
4,26,41678.21
4,22,36740.867
4,10,78868.81
4,11,91710.266
4,12,42981.07
4,13,51693.082
4,32,72616.3
4,33,45233.637
4,14,33161.59
4,15,29840.062
4,7,9461.9
4,8,28605.875
4,9,28495.143
4,16,53320.36
4,17,43783.754
4,18,44031.406
4,19,54480.574
4,20,44517.418
4,21,64099.246
4,34,33640.6
4,35,3294.9067
4,36,12568.17
4,37,31481.693
4,38,31467.064
4,39,99142.19
4,41,41225.418
5,1,8574.982
5,2,6583.9434
5,3,5548.2236
5,4,3761.8706
5,6,12.944272
5,31,2450.2937
5,30,1470.6653
5,29,10071.365
5,24,13959.861
5,23,27288.887
5,25,47575.996
5,27,45037.47
5,28,17820.918
5,26,37466.4
5,22,35957.016
5,10,74043.68
5,11,83484.33
5,12,39317.426
5,13,46853.902
5,32,66694.1
5,33,42366.39
5,14,31190.613
5,15,28395.23
5,7,12274.539
5,8,26751.646
5,9,26622.44
5,16,48184.53
5,17,39289.906
5,18,39493.82
5,19,48503.773
5,20,39889.684
5,21,57584.87
5,34,31500.87
5,35,4895.292
5,36,13959.861
5,37,27984.654
5,38,31209.031
5,39,96552.46
5,41,37790.74
6,1,8944.529
6,2,6882.0264
6,3,5767.1255
6,4,3797.5127
6,5,14.601126
6,31,2421.786
6,30,1419.8239
6,29,9909.423
6,24,13650.5205
6,23,27413.201
6,25,47134.73
6,27,44683.543
6,28,17433.441
6,26,37335.36
6,22,35147.66
6,10,72612.39
6,11,83301.35
6,12,39340.305
6,13,46794.957
6,32,66708.9
6,33,42564.61
6,14,31380.88
6,15,28612.268
6,7,12673.874
6,8,26973.354
6,9,26836.416
6,16,48051.48
6,17,39138.137
6,18,39319.043
6,19,48137.375
6,20,39696.203
6,21,57283.086
6,34,31664.309
6,35,4840.2197
6,36,13650.5205
6,37,28140.953
6,38,30497.11
6,39,94784.93
6,41,37835.35
31,1,7971.7393
31,2,4524.58
31,3,2812.765
31,4,480.13318
31,5,1908.4689
31,6,1857.0671
31,30,778.59045
31,29,4870.5063
31,24,8698.428
31,23,37240.797
31,25,60142.48
31,27,57312.33
31,28,12197.335
31,26,48664.78
31,22,31180.809
31,10,72509.555
31,11,101744.04
31,12,50407.58
31,13,59600.43
31,32,81960.14
31,33,53119.695
31,14,40197.03
31,15,36596.535
31,7,13762.909
31,8,35708.21
31,9,35571.85
31,16,61000.246
31,17,50871.26
31,18,51009.73
31,19,61439.78
31,20,51454.28
31,21,71850.89
31,34,40654.906
31,35,1317.2544
31,36,8698.428
31,37,39421.035
31,38,26128.371
31,39,98164.6
31,41,48596.977
30,1,10742.938
30,2,7202.681
30,3,5239.329
30,4,2069.7627
30,5,1470.6653
30,6,1362.7046
30,31,783.9617
30,29,4190.6416
30,24,6539.502
30,23,37067.63
30,25,54957.94
30,27,52903.31
30,28,9396.307
30,26,46193.69
30,22,24676.621
30,10,60584.914
30,11,90027.305
30,12,49003.086
30,13,57361.344
30,32,79653.805
30,33,52867.418
30,14,40275.113
30,15,36983.523
30,7,16349.97
30,8,36106.805
30,9,35938.414
30,16,58193.176
30,17,48205.734
30,18,48157.215
30,19,56915.43
30,20,48442.83
30,21,67551.11
30,34,40534.79
30,35,1734.5588
30,36,6539.502
30,37,39177.49
30,38,20468.549
30,39,83217.39
30,41,47395.98
29,1,20409.092
29,2,15692.363
29,3,12856.161
29,4,7693.07
29,5,7965.531
29,6,7742.857
29,31,5012.9053
29,30,5052.7734
29,24,862.2965
29,23,51150.363
29,25,65043.418
29,27,63611.637
29,28,2090.1714
29,26,58333.184
29,22,13512.495
29,10,44826.9
29,11,72313.164
29,12,61854.44
29,13,70273.664
29,32,89907.984
29,33,66565.766
29,14,53438.473
29,15,49986.04
29,7,27266.164
29,8,49815.613
29,9,49627.695
29,16,70513.84
29,17,60321.777
29,18,60050.824
29,19,67778.055
29,20,60207.78
29,21,79027.54
29,34,53595.086
29,35,1544.4811
29,36,862.2965
29,37,54219.598
29,38,10128.771
29,39,65796.35
29,41,60311.957
24,1,27577.932
24,2,22693.207
24,3,19570.828
24,4,13478.948
24,5,13783.457
24,6,13504.342
24,31,9932.655
24,30,10288.902
24,29,853.50543
24,23,56073.91
24,25,64220.51
24,27,63597.914
24,28,895.58417
24,26,60351.46
24,22,9004.434
24,10,34893.58
24,11,58127.105
24,12,64633.164
24,13,72058.88
24,32,73499.32
24,33,70169.74
24,14,57824.656
24,15,54740.375
24,7,34289.016
24,8,54882.734
24,9,54691.812
24,16,71734.88
24,17,62104.164
24,18,61657.574
24,19,67591.24
24,20,61655.855
24,21,78625.79
24,34,57796.742
24,35,4598.9194
24,37,59292.164
24,38,6413.813
24,39,52546.652
24,41,63328.324
23,1,14226.963
23,2,16852.807
23,3,18584.25
23,4,22360.39
23,5,29896.395
23,6,29705.879
23,31,25198.105
23,30,28118.62
23,29,36428.094
23,24,39788.145
23,25,17992.371
23,27,16103.506
23,28,43246.723
23,26,10501.099
23,22,58200.71
23,10,82953.92
23,11,58870.03
23,12,14832.252
23,13,21567.338
23,32,44827.64
23,33,24463.357
23,14,11170.898
23,15,8778.702
23,7,10601.31
23,8,1648.0442
23,9,1024.0488
23,16,21355.186
23,17,11970.308
23,18,12064.072
23,19,19040.63
23,20,12321.207
23,21,23218.26
23,34,8891.368
23,35,30674.676
23,36,39788.145
23,37,1292.5344
23,38,54277.63
23,39,64259.066
23,41,12489.153
25,1,33354.84
25,2,38544.758
25,3,41857.06
25,4,48533.266
25,5,60398.36
25,6,60084.18
25,31,52700.754
25,30,56677.29
25,29,63920.258
25,24,65585.72
25,23,17300.846
25,27,235.00372
25,28,66707.68
25,26,2499.7053
25,22,73476.1
25,10,99641.49
25,11,78710.086
25,12,17055.654
25,13,24423.867
25,32,64631.36
25,33,42322.363
25,14,19663.184
25,15,15759.76
25,7,26515.781
25,8,17403.139
25,9,15917.048
25,16,13244.828
25,17,7060.7583
25,18,3868.4707
25,19,8820.464
25,20,2983.8591
25,21,12009.473
25,34,12994.177
25,35,59004.984
25,36,65585.72
25,37,20654.627
25,38,71290.98
25,39,83762.4
25,41,14962.705
27,1,32672.502
27,2,38312.902
27,3,41974.89
27,4,49490.387
27,5,63270.28
27,6,62916.465
27,31,54265.42
27,30,58975.055
27,29,67518.016
27,24,69962.875
27,23,16316.545
27,25,225.42134
27,28,71090.64
27,26,1314.2983
27,22,76497.01
27,10,94888.484
27,11,75749.31
27,12,14708.823
27,13,21845.674
27,32,62400.336
27,33,40740.44
27,14,17535.936
27,15,13719.132
27,7,25398.262
27,8,16106.69
27,9,14626.955
27,16,10556.491
27,17,5097.378
27,18,2400.564
27,19,6563.2773
27,20,1662.9913
27,21,9344.493
27,34,11013.24
27,35,61573.426
27,36,69962.875
27,37,20045.248
27,38,74737.63
27,39,80452.37
27,41,12725.119
28,1,37144.418
28,2,30893.734
28,3,26870.922
28,4,18877.62
28,5,19909.984
28,6,19547.242
28,31,14147.029
28,30,15004.401
28,29,2506.12
28,24,1074.367
28,23,73407.25
28,25,81594.21
28,27,80753.85
28,26,77560.87
28,22,4901.3716
28,10,27567.549
28,11,50527.004
28,12,81311.15
28,13,89331.86
28,32,66553.39
28,33,90846.53
28,14,73778.09
28,15,70282.38
28,7,45531.496
28,8,71312.375
28,9,71124.15
28,16,88682.37
28,17,79291.48
28,18,78789.1
28,19,84541.586
28,20,78801.06
28,21,95426.8
28,34,73799.61
28,35,7253.343
28,36,1074.367
28,37,77721.695
28,38,2964.9045
28,39,44824.67
28,41,79961.945
26,1,28476.703
26,2,34544.695
26,3,38653.934
26,4,47447.453
26,5,64578.547
26,6,64161.54
26,31,53305.055
26,30,59395.332
26,29,71104.26
26,24,75345.83
26,23,13344.195
26,25,2376.4883
26,27,1230.126
26,28,77596.69
26,22,84370.14
26,10,77002.29
26,11,62780.94
26,12,7815.4756
26,13,14897.567
26,32,52124.81
26,33,33711.793
26,14,11906.501
26,15,8768.234
26,7,21049.184
26,8,12502.349
26,9,11216.452
26,16,4733.0654
26,17,1445.0801
26,18,331.94916
26,19,2446.537
26,20,158.39192
26,21,4223.4443
26,34,6573.8955
26,35,62709.2
26,36,75345.83
26,37,17480.084
26,38,82845.35
26,39,66359.68
26,41,7481.349
22,1,67410.61
22,2,59307.742
22,3,53833.43
22,4,42301.46
22,5,44298.418
22,6,43765.453
22,31,34934.86
22,30,36832.758
22,29,13190.101
22,24,9384.776
22,23,110897.17
22,25,119056.414
22,27,117065.21
22,28,4913.2466
22,26,113243.7
22,10,9303.979
22,11,24802.373
22,12,114548.805
22,13,121584.945
22,32,37833.312
22,33,59346.832
22,14,108098.01
22,15,104690.34
22,7,77590.77
22,8,107502.26
22,9,107348.74
22,16,120036.41
22,17,114052.55
22,18,113879.21
22,19,117300.75
22,20,114145.75
22,21,124178.89
22,34,108074.27
22,35,23319.496
22,36,9384.776
22,37,116744.21
22,38,264.0
22,39,20508.113
22,41,113531.93
10,1,82015.266
10,2,91512.42
10,3,92249.9
10,4,77941.08
10,5,80752.99
10,6,80085.8
10,31,68353.375
10,30,71189.76
10,29,37152.492
10,24,31182.105
10,23,80764.92
10,25,95175.85
10,27,91534.6
10,28,23219.982
10,26,84123.67
10,22,8050.0244
10,11,5783.6416
10,12,79983.83
10,13,85011.76
10,32,14025.867
10,33,30010.037
10,14,74604.91
10,15,71647.34
10,7,70329.28
10,8,76136.62
10,9,76051.01
10,16,83610.516
10,17,84004.13
10,18,84963.62
10,19,88571.12
10,20,85806.79
10,21,85851.445
10,34,74716.45
10,35,52479.832
10,36,31182.105
10,37,87707.3
10,38,10697.332
10,39,3490.9775
10,41,79403.4
11,1,46335.645
11,2,54701.55
11,3,60684.266
11,4,74296.44
11,5,103428.32
11,6,102786.41
11,31,83912.15
11,30,94783.81
11,29,64076.254
11,24,57523.855
11,23,46647.664
11,25,64011.78
11,27,59769.44
11,28,48308.016
11,26,50675.633
11,22,27367.137
11,10,5734.909
11,12,42306.29
11,13,43771.37
11,32,1860.0
11,33,9242.916
11,14,38890.2
11,15,37150.13
11,7,36709.348
11,8,42073.484
11,9,42068.74
11,16,44803.926
11,17,50333.613
11,18,51869.367
11,19,57067.258
11,20,52874.836
11,21,48245.055
11,34,39136.816
11,35,80884.04
11,36,57523.855
11,37,52900.805
11,38,31575.521
11,39,312.0
11,41,42202.68
12,1,23846.533
12,2,30430.229
12,3,35213.707
12,4,46135.63
12,5,69361.63
12,6,68842.484
12,31,53904.168
12,30,62568.99
12,29,80401.164
12,24,88322.125
12,23,16641.953
12,25,16661.9
12,27,13514.653
12,28,93131.16
12,26,6965.696
12,22,109736.85
12,10,44547.344
12,11,36192.508
12,13,3041.1719
12,32,31720.807
12,33,21972.197
12,14,3373.3123
12,15,1957.9397
12,7,16545.402
12,8,13617.644
12,9,13585.307
12,16,1029.6168
12,17,3477.1
12,18,7581.36
12,19,3959.517
12,20,8420.471
12,21,3707.4275
12,34,990.41034
12,35,67199.836
12,36,88322.125
12,37,21450.307
12,38,106273.695
12,39,37642.18
12,41,118.79394
13,1,29155.19
13,2,36611.473
13,3,42077.516
13,4,54699.125
13,5,82095.27
13,6,81498.11
13,31,63756.547
13,30,74064.57
13,29,95277.445
13,24,105236.44
13,23,23901.922
13,25,28913.918
13,27,24718.045
13,28,111244.98
13,26,15549.914
13,22,132874.42
13,10,41537.645
13,11,32189.094
13,12,4035.2605
13,32,30273.291
13,33,24659.385
13,14,5652.5454
13,15,4048.1208
13,7,20984.863
13,8,19157.033
13,9,19180.39
13,16,6787.887
13,17,11383.989
13,18,16844.178
13,19,11468.675
13,20,17822.66
13,21,11009.621
13,34,2895.9556
13,35,79388.84
13,36,105236.44
13,37,29539.604
13,38,128336.32
13,39,33384.41
13,41,3822.6643
32,1,35850.11
32,2,44231.254
