access_point1,access_point2,dist
32,3,50360.332
32,4,64548.637
32,5,95618.99
32,6,94950.27
32,31,74743.6
32,30,86470.97
32,29,87727.17
32,24,80354.08
32,23,38264.043
32,25,60967.625
32,27,55921.95
32,28,69640.836
32,26,44634.703
32,22,43833.773
32,10,13950.167
32,11,1860.0
32,12,34207.83
32,13,35108.473
32,33,2979.273
32,14,29351.002
32,15,27897.006
32,7,26584.91
32,8,33173.555
32,9,33221.27
32,16,38570.84
32,17,44618.887
32,18,46343.105
32,19,53819.22
32,20,47494.082
32,21,44257.56
32,34,30017.744
32,35,92370.68
32,36,80354.08
32,37,44701.99
32,38,49230.883
32,39,3612.0
32,41,33898.47
33,1,20316.557
33,2,27034.85
33,3,32122.42
33,4,44182.992
33,5,71154.64
33,6,70583.445
33,31,53061.973
33,30,63363.125
33,29,85188.164
33,24,95751.68
33,23,23085.852
33,25,44718.684
33,27,40047.61
33,28,82104.26
33,26,29365.36
33,22,56793.797
33,10,23777.686
33,11,8036.915
33,12,19180.88
33,13,19854.006
33,32,3293.1323
33,14,14703.033
33,15,14081.271
33,7,13322.496
33,8,18723.783
33,9,18807.92
33,16,23888.781
33,17,29504.29
33,18,31104.768
33,19,38795.816
33,20,32143.848
33,21,30234.773
33,34,15537.903
33,35,68769.555
33,36,95751.68
33,37,28293.223
33,38,62270.707
33,39,10694.646
33,41,18787.775
14,1,13663.431
14,2,18961.432
14,3,23053.168
14,4,32851.652
14,5,54772.88
14,6,54305.266
14,31,40156.88
14,30,48557.855
14,29,66843.27
14,24,75387.445
14,23,11125.082
14,25,24417.041
14,27,20682.53
14,28,81069.79
14,26,12136.429
14,22,102397.01
14,10,39017.145
14,11,23346.094
14,12,3311.003
14,13,4460.651
14,32,17093.756
14,33,8909.016
14,15,347.4994
14,7,8333.19
14,8,7856.686
14,9,7925.508
14,16,7326.616
14,17,12244.157
14,18,13565.376
14,19,13480.537
14,20,14379.996
14,21,12956.768
14,34,846.66003
14,35,53228.26
14,36,75387.445
14,37,15100.777
14,38,97637.92
14,39,26202.008
14,41,2891.2566
15,1,11581.811
15,2,16405.596
15,3,20126.02
15,4,29004.879
15,5,48683.688
15,6,48258.06
15,31,35622.266
15,30,43147.754
15,29,59695.27
15,24,67197.56
15,23,8528.489
15,25,19297.762
15,27,16073.799
15,28,72312.41
15,26,8731.023
15,22,91377.06
15,10,41956.605
15,11,26539.516
15,12,2262.5337
15,13,4141.2607
15,32,19555.484
15,33,9466.184
15,14,291.91824
15,7,6715.128
15,8,5818.661
15,9,5858.591
15,16,5955.7144
15,17,8820.483
15,18,9975.194
15,19,11599.387
15,20,10665.59
15,21,11142.508
15,34,219.0964
15,35,47467.793
15,36,67197.56
15,37,12034.574
15,38,87074.37
15,39,29480.846
15,41,1754.6688
7,1,792.4739
7,2,2631.7852
7,3,4525.158
7,4,9882.885
7,5,23649.361
7,6,23393.863
7,31,14480.519
7,30,20118.7
7,29,34215.082
7,24,41318.2
7,23,7541.1855
7,25,30190.543
7,27,26574.307
7,28,46816.1
7,26,17205.24
7,22,69767.61
7,10,71291.945
7,11,44949.594
7,12,14729.819
7,13,19995.686
7,32,31596.908
7,33,14279.715
7,14,7983.0474
7,15,6442.0186
7,8,5210.671
7,9,5396.051
7,16,22455.78
7,17,18426.701
7,18,19260.475
7,19,28392.04
7,20,19939.541
7,21,31381.236
7,34,8555.23
7,35,23687.877
7,36,41318.2
7,37,9048.293
7,38,64220.215
7,39,50477.38
7,41,13492.287
8,1,7019.117
8,2,8752.099
8,3,10332.277
8,4,14665.29
8,5,25441.975
8,6,25233.268
8,31,18402.326
8,30,22833.982
8,29,34528.492
8,24,40115.72
8,23,1639.4486
8,25,22586.994
8,27,19691.762
8,28,44786.69
8,26,11966.303
8,22,64382.477
8,10,73781.73
8,11,48797.52
8,12,13634.5205
8,13,19258.873
8,32,35444.07
8,33,17369.773
8,14,7607.741
8,15,5807.009
8,7,5352.9453
8,9,144.0
8,16,20824.625
8,17,13222.194
8,18,13778.917
8,19,21856.049
8,20,14284.9
8,21,26494.652
8,34,7527.5513
8,35,25971.195
8,36,40115.72
8,37,2403.1792
8,38,59532.168
8,39,54156.574
8,41,11748.289
9,1,8645.417
9,2,10529.692
9,3,12074.113
9,4,16106.87
9,5,25761.139
9,6,25565.174
9,31,19529.088
9,30,23483.877
9,29,34188.88
9,24,39138.586
9,23,890.66626
9,25,20558.955
9,27,17960.684
9,28,43462.3
9,26,10889.136
9,22,61686.066
9,10,75577.39
9,11,50990.95
9,12,13337.321
9,13,19235.238
9,32,37521.902
9,33,18873.377
9,14,8167.8525
9,15,6208.0117
9,7,6451.819
9,8,144.0
9,16,20509.697
9,17,12186.568
9,18,12615.29
9,19,20313.912
9,20,13048.044
9,21,24791.143
9,34,7376.107
9,35,26448.805
9,36,39138.586
9,37,1493.3164
9,38,57115.332
9,39,56324.17
9,41,11569.831
16,1,33522.348
16,2,41045.406
16,3,46358.082
16,4,58214.543
16,5,82858.31
16,6,82297.91
16,31,66436.5
16,30,75501.96
16,29,93434.586
16,24,101318.85
16,23,23297.088
16,25,14009.594
16,27,11007.768
16,28,105707.3
16,26,5118.7144
16,22,119947.03
16,10,57235.316
16,11,51869.387
16,12,1065.2557
16,13,8117.7803
16,32,46285.05
16,33,33656.77
16,14,7882.087
16,15,5425.9165
16,7,24834.332
16,8,20243.201
16,9,20158.205
16,17,1126.5052
16,18,3272.269
16,19,959.0886
16,20,4779.5493
16,21,846.3109
16,34,3754.0327
16,35,80145.81
16,36,101318.85
16,37,28767.725
16,38,117208.45
16,39,53251.043
16,41,1478.3849
17,1,28290.506
17,2,34767.42
17,3,39299.797
17,4,49304.543
17,5,69663.68
17,6,69188.51
17,31,56185.242
17,30,63604.86
17,29,78341.72
17,24,84354.65
17,23,14588.127
17,25,7208.4043
17,27,5130.264
17,28,87767.8
17,26,1486.3092
17,22,98430.99
17,10,62866.43
17,11,53115.848
17,12,3250.4246
17,13,11454.628
17,32,45313.746
17,33,30481.951
17,14,10055.11
17,15,7595.407
17,7,20708.316
17,8,12877.996
17,9,11874.32
17,16,1139.0342
17,18,1653.2389
17,19,2541.4932
17,20,2056.5996
17,21,2494.0232
17,34,5859.5806
17,35,67580.77
17,36,84354.65
17,37,19145.37
17,38,96302.97
17,39,55544.06
17,41,3720.3835
18,1,30519.121
18,2,37065.34
18,3,41553.1
18,4,51276.5
18,5,70605.516
18,6,70145.11
18,31,57827.633
18,30,64773.066
18,29,78178.53
18,24,83409.65
18,23,15310.688
18,25,4133.393
18,27,2496.7266
18,28,86161.76
18,26,317.02164
18,22,94134.3
18,10,72799.72
18,11,61098.633
18,12,6918.675
18,13,14468.244
18,32,51628.324
18,33,34461.793
18,14,12239.69
18,15,9244.312
18,7,22642.842
18,8,13961.397
18,9,12752.278
18,16,3671.1936
18,17,1294.2076
18,19,1027.7731
18,20,274.14294
18,21,2264.834
18,34,7118.099
18,35,68447.7
18,36,83409.65
18,37,19863.607
18,38,92587.43
18,39,64142.684
18,41,7674.2563
19,1,38728.74
19,2,46301.957
19,3,51552.96
19,4,63078.152
19,5,86542.266
19,6,85998.73
19,31,70927.77
19,30,79457.25
19,29,95913.53
19,24,102931.01
19,23,22566.889
19,25,8953.217
19,27,6430.589
19,28,106592.79
19,26,2420.5833
19,22,117614.24
19,10,71558.664
19,11,64173.758
19,12,3187.5376
19,13,12964.847
19,32,56437.29
19,33,40892.707
19,14,11806.775
19,15,8799.577
19,7,29763.496
19,8,20291.633
19,9,19149.062
19,16,838.77057
19,17,1783.7297
19,18,1030.8451
19,20,2033.2717
19,21,266.62073
19,34,6801.291
19,35,83771.24
19,36,102931.01
19,37,27997.42
19,38,115661.016
19,39,66379.05
19,41,3841.0425
20,1,33114.695
20,2,39771.0
20,3,44260.57
20,4,53843.082
20,5,72544.66
20,6,72092.695
20,31,60185.637
20,30,66825.17
20,29,79266.99
20,24,83968.836
20,23,16691.197
20,25,2980.0442
20,27,1630.5286
20,28,86201.516
20,26,158.39192
20,22,92145.984
20,10,81666.64
20,11,68126.44
20,12,9048.908
20,13,17372.977
20,32,57335.12
20,33,38349.53
20,14,14562.302
20,15,11133.012
20,7,24939.766
20,8,15526.463
20,9,14175.594
20,16,5435.81
20,17,2185.0103
20,18,231.7443
20,19,2008.7867
20,21,3562.915
20,34,8675.873
20,35,70268.16
20,36,83968.836
20,37,21293.879
20,38,91007.04
20,39,71675.25
20,41,9610.8545
21,1,43335.426
21,2,51579.816
21,3,57286.117
21,4,69811.375
21,5,95418.67
21,6,94829.766
21,31,78330.59
21,30,87650.91
21,29,105482.1
21,24,113315.586
21,23,30979.992
21,25,11908.791
21,27,8988.136
21,28,117319.305
21,26,4164.009
21,22,129577.45
21,10,74920.69
21,11,68873.54
21,12,3701.574
21,13,14512.812
21,32,61194.637
21,33,45370.254
21,14,13515.997
21,15,10186.665
21,7,33553.6
21,8,27863.129
21,9,27740.152
21,16,917.4191
21,17,2545.909
21,18,2265.1494
21,19,294.05243
21,20,3619.596
21,34,7918.8584
21,35,92242.15
21,36,113315.586
21,37,36961.38
21,38,127455.125
21,39,70976.51
21,41,4497.3994
34,1,14789.558
34,2,20046.418
34,3,23999.35
34,4,33254.39
34,5,53359.54
34,6,52916.355
34,31,40026.348
34,30,47634.586
34,29,64028.918
34,24,71299.04
34,23,10278.03
34,25,16680.627
34,27,13674.365
34,28,76121.69
34,26,7067.4053
34,22,93610.164
34,10,42696.7
34,11,29492.727
34,12,1140.9047
34,13,2978.7795
34,32,23214.508
34,33,13048.544
34,14,846.66003
34,15,238.57901
34,7,9255.74
34,8,7661.425
34,9,7665.9917
34,16,3940.3213
34,17,6905.713
34,18,8085.984
34,19,8582.9795
34,20,8752.189
34,21,8215.355
34,35,51947.203
34,36,71299.04
34,37,14075.54
34,38,89729.445
34,39,31997.33
34,41,782.27893
35,1,15645.642
35,2,10821.727
35,3,8112.7417
35,4,3527.4873
35,5,4589.249
35,6,4413.767
35,31,1489.9321
35,30,1848.3037
35,29,1342.1536
35,24,4215.1797
35,23,50772.46
35,25,71322.086
35,27,68883.73
35,28,6491.184
35,26,61088.87
35,22,22573.082
35,10,60811.01
35,11,93516.17
35,12,63488.445
35,13,73149.82
35,32,97401.04
35,33,67043.72
35,14,53054.27
35,15,49117.71
35,7,22998.227
35,8,48878.152
35,9,48709.266
35,16,74062.76
35,17,63360.84
35,18,63310.668
35,19,73243.13
35,20,63667.637
35,21,84569.195
35,34,53446.234
35,36,4215.1797
35,37,53996.13
35,38,18130.195
35,39,85853.26
35,41,61658.94
36,1,27577.932
36,2,22693.207
36,3,19570.828
36,4,13478.948
36,5,13783.457
36,6,13504.342
36,31,9932.655
36,30,10288.902
36,29,853.50543
36,23,56073.91
36,25,64220.51
36,27,63597.914
36,28,895.58417
36,26,60351.46
36,22,9004.434
36,10,34893.58
36,11,58127.105
36,12,64633.164
36,13,72058.88
36,32,73499.32
36,33,70169.74
36,14,57824.656
36,15,54740.375
36,7,34289.016
36,8,54882.734
36,9,54691.812
36,16,71734.88
36,17,62104.164
36,18,61657.574
36,19,67591.24
36,20,61655.855
36,21,78625.79
36,34,57796.742
36,35,4598.9194
36,37,59292.164
36,38,6413.813
36,39,52546.652
36,41,63328.324
37,1,15653.634
37,2,17019.924
37,3,17757.225
37,4,19765.127
37,5,25676.805
37,6,25602.115
37,31,21910.984
37,30,24641.062
37,29,33492.914
37,24,38166.637
37,23,1076.9825
37,25,28252.633
37,27,25443.707
37,28,42462.684
37,26,17384.912
37,22,61954.355
37,10,96282.086
37,11,67389.04
37,12,21476.973
37,13,28988.988
37,32,51160.53
37,33,28744.01
37,14,14665.842
37,15,12061.78
37,7,12884.215
37,8,2732.4233
37,9,2107.5408
37,16,30145.6
37,17,19101.768
37,18,19445.398
37,19,28596.02
37,20,19906.396
37,21,33849.17
37,34,13714.832
37,35,27023.445
37,36,38166.637
37,38,56956.695
37,39,73778.836
37,41,19013.42
38,1,59674.664
38,2,52026.86
38,3,46896.344
38,4,36186.59
38,5,37942.613
38,6,37448.45
38,31,29422.258
38,30,31078.479
38,29,9933.564
38,24,6643.699
38,23,101086.74
38,25,108072.32
38,27,106462.14
38,28,2979.2424
38,26,103337.69
38,22,264.0
38,10,12537.0625
38,11,29521.488
38,12,105541.2
38,13,112740.42
38,32,43108.65
38,33,65091.95
38,14,99029.35
38,15,95636.11
38,7,69385.75
38,8,98034.64
38,9,97871.93
38,16,111308.375
38,17,104372.74
38,18,104019.875
38,19,107696.47
38,20,104155.56
38,21,115904.27
38,34,98986.16
38,35,18869.352
38,36,6643.699
38,37,106556.72
38,39,24960.775
38,41,104466.01
39,1,52540.605
39,2,61006.504
39,3,66997.336
39,4,80517.016
39,5,100193.55
39,6,99556.36
39,31,88186.086
39,30,91050.65
39,29,55973.027
39,24,49686.332
39,23,52214.324
39,25,67912.25
39,27,63934.97
39,28,40974.09
39,26,55576.996
39,22,21824.291
39,10,3460.2146
39,11,312.0
39,12,48308.05
39,13,50569.566
39,32,3612.0
39,33,12884.117
39,14,44967.99
39,15,43012.55
39,7,42630.105
39,8,47766.547
39,9,47740.45
39,16,50387.227
39,17,55156.13
39,18,56594.324
39,19,60993.52
39,20,57550.73
39,21,53011.723
39,34,45105.3
39,35,72172.35
39,36,49686.332
39,37,58486.316
39,38,25581.746
39,41,48178.258
41,1,23075.322
41,2,29376.81
41,3,33934.273
41,4,44289.152
41,5,66125.63
41,6,65632.586
41,31,51626.465
41,30,59744.156
41,29,76456.69
41,24,83708.83
41,23,14754.77
41,25,15434.544
41,27,12626.461
41,28,88135.414
41,26,6930.3813
41,22,103219.87
41,10,47781.09
41,11,38790.8
41,12,118.79394
41,13,3744.3684
41,32,33330.22
41,33,22281.203
41,14,3417.4485
41,15,1936.3893
41,7,16037.522
41,8,12111.254
41,9,12055.09
41,16,1183.4581
41,17,3172.0952
41,18,6912.6494
41,19,3853.4849
41,20,8248.75
41,21,3653.038
41,34,857.23566
41,35,64143.305
41,36,83708.83
41,37,19295.473
41,38,100061.93
41,39,40554.285