wkt_geom,id,building_id,level,age,access_point,time,comment,function,population
LINESTRING(30.317922 59.968461;30.317922 59.968461;30.317922 59.968461;30.317922 59.968461;30.317922 59.968461;30.317643 59.968521;30.317643 59.968521;30.317947 59.968509;30.317922 59.968461;30.317922 59.968461),9,1,1,0,1,4,salon krasoti,service,2
LINESTRING(30.317015 59.968222;30.317208 59.968098;30.317981 59.968416;30.317927 59.968458;30.317647 59.968517;30.317015 59.968222),14,1,3,0,1,0,hotel,service,0
LINESTRING(30.317015 59.968222;30.317217 59.968093;30.317981 59.968416;30.317927 59.968458;30.317647 59.968517;30.317015 59.968222),15,1,4,0,1,0,n/a,empty,0
LINESTRING(30.317015 59.968222;30.317208 59.968098;30.317748 59.968327;30.317615 59.968387;30.317542 59.968348;30.317404 59.968405;30.317015 59.968222;30.317015 59.968222),16,1,5,0,1,0,n/a,empty,0
LINESTRING(30.317748 59.968327;30.317981 59.968416;30.317927 59.968458;30.317647 59.968517;30.317505 59.968458;30.317748 59.968327),17,1,5,2,1,4,make it center,education,2
LINESTRING(30.317647 59.968517;30.317694 59.968603;30.317980 59.968569;30.317922 59.968461;30.317643 59.968521;30.317643 59.968521),18,1,5,2,1,4,krysha bar,restaurant,2
LINESTRING(30.318146 59.968551;30.318194 59.968655;30.317914 59.968686;30.317871 59.968588;30.318146 59.968551;30.318146 59.968551),68,12,1,3,1,4,mister chan,restaurant,1
LINESTRING(30.317317 59.968146;30.317317 59.968146;30.317505 59.968219;30.317400 59.968272;30.317221 59.968194;30.317317 59.968146;30.317317 59.968146),6,1,1,0,2,4,produkti,retail,3
LINESTRING(30.317652 59.968284;30.317404 59.968405;30.317647 59.968517;30.317927 59.968458;30.317981 59.968416;30.317656 59.968288;30.317656 59.968288),7,1,1,3,2,4,chou chou,restaurant,2
LINESTRING(30.317505 59.968219;30.317652 59.968284;30.317404 59.968405;30.317285 59.968348;30.317505 59.968219),8,1,1,3,2,2,burlesque entrance,entertainment,3
LINESTRING(30.317084 59.968249;30.317317 59.968146;30.317981 59.968416;30.317927 59.968458;30.317647 59.968517;30.317285 59.968348;30.317285 59.968348),11,1,2,3,2,2,burlesque2nd floor,entertainment,3
LINESTRING(30.317217 59.968093;30.317208 59.968098;30.316896 59.968080;30.316947 59.968222;30.317015 59.968222;30.317084 59.968249;30.317317 59.968146;30.317208 59.968098;30.317208 59.968098),5,1,1,3,3,4,ugly fashion shop,retail,2
LINESTRING(30.316896 59.968080;30.317208 59.968098;30.317317 59.968146;30.317084 59.968249;30.317015 59.968222;30.316947 59.968222;30.316896 59.968080),10,1,2,2,3,4,salon strijki,service,1
LINESTRING(30.316896 59.968080;30.317208 59.968098;30.317015 59.968222;30.316947 59.968222;30.316896 59.968080;30.316896 59.968080),12,1,3,0,3,0,n/a,empty,0
LINESTRING(30.316947 59.968222;30.316896 59.968080;30.317208 59.968098;30.317015 59.968222;30.316947 59.968222;30.316947 59.968222),13,1,4,0,3,0,n/a,empty,0
LINESTRING(30.316098 59.968039;30.316135 59.968198;30.316419 59.968195;30.316387 59.968055;30.316103 59.968037;30.316103 59.968037),19,2,1,3,4,4,stomatology,service,2
LINESTRING(30.316387 59.968055;30.316896 59.968080;30.316947 59.968222;30.316813 59.968200;30.316419 59.968195;30.316387 59.968055;30.316387 59.968055),20,2,1,3,4,4,helix,service,2
LINESTRING(30.316135 59.968198;30.316813 59.968200;30.316947 59.968222;30.316896 59.968080;30.316103 59.968037;30.316135 59.968198),29,2,2,3,4,1,helix,service,1
LINESTRING(30.316982 59.968418;30.316947 59.968222;30.316813 59.968200;30.316707 59.968230;30.316712 59.968335;30.316767 59.968411;30.316982 59.968418;30.316982 59.968418),25,2,1,3,5,1,helix,service,1
LINESTRING(30.316982 59.968418;30.316947 59.968222;30.316813 59.968200;30.316707 59.968230;30.316712 59.968335;30.316767 59.968411;30.316982 59.968418;30.316982 59.968418),26,2,2,3,5,1,helix,service,1
LINESTRING(30.316982 59.968418;30.316947 59.968222;30.316813 59.968200;30.316707 59.968230;30.316712 59.968335;30.316767 59.968411;30.316982 59.968418;30.316982 59.968418),27,2,3,3,5,1,helix,service,1
LINESTRING(30.316982 59.968418;30.316947 59.968222;30.316813 59.968200;30.316707 59.968230;30.316712 59.968335;30.316767 59.968411;30.316982 59.968418;30.316982 59.968418),28,2,4,3,5,1,helix,service,1
LINESTRING(30.316167 59.968301;30.316263 59.968661;30.317009 59.968560;30.316982 59.968418;30.316309 59.968502;30.316231 59.968301;30.316171 59.968303;30.316171 59.968303),21,2,1,3,6,1,helix,service,1
LINESTRING(30.316167 59.968301;30.316263 59.968661;30.317009 59.968560;30.316982 59.968418;30.316309 59.968502;30.316231 59.968301;30.316171 59.968303;30.316171 59.968303),22,2,2,3,6,1,helix,service,1
LINESTRING(30.316167 59.968301;30.316263 59.968661;30.317009 59.968560;30.316982 59.968418;30.316309 59.968502;30.316231 59.968301;30.316171 59.968303;30.316171 59.968303),23,2,3,3,6,1,helix,service,1
LINESTRING(30.316167 59.968301;30.316263 59.968661;30.317009 59.968560;30.316982 59.968418;30.316309 59.968502;30.316231 59.968301;30.316171 59.968303;30.316171 59.968303),24,2,4,3,6,1,helix,service,1
LINESTRING(30.317571 59.969034;30.317669 59.969218;30.318053 59.969168;30.318070 59.969205;30.318420 59.969165;30.318194 59.968655;30.317914 59.968686;30.317922 59.968707;30.317820 59.968720;30.317962 59.968985;30.317571 59.969034;30.317571 59.969034),70,12,1,3,7,1,garant,office,2
LINESTRING(30.317111 59.968802;30.317820 59.968720;30.317962 59.968985;30.317571 59.969034;30.317669 59.969218;30.318053 59.969168;30.318070 59.969205;30.318420 59.969165;30.318146 59.968551;30.317057 59.968685;30.317111 59.968802;30.317111 59.968802),71,12,2,3,7,1,garant,office,2
LINESTRING(30.317111 59.968802;30.317820 59.968720;30.318070 59.969205;30.318420 59.969165;30.318146 59.968551;30.317057 59.968685;30.317111 59.968802;30.317111 59.968802),72,12,3,3,7,2,nightclub,entertainment,2
LINESTRING(30.317111 59.968802;30.317820 59.968720;30.318070 59.969205;30.318420 59.969165;30.318146 59.968551;30.317057 59.968685;30.317111 59.968802;30.317111 59.968802),73,12,4,3,7,2,office,office,1
LINESTRING(30.317111 59.968802;30.317057 59.968685;30.317868 59.968584;30.317922 59.968707;30.317111 59.968802;30.317111 59.968802),69,12,1,3,8,1,n/a,office,1
LINESTRING(30.317303 59.968778;30.317323 59.968834;30.317133 59.968852;30.317111 59.968802;30.317303 59.968778;30.317303 59.968778),64,12,1,0,9,n/a,n/a,empty,0
LINESTRING(30.317303 59.968778;30.317323 59.968834;30.317133 59.968852;30.317111 59.968802;30.317303 59.968778;30.317303 59.968778),65,12,2,0,9,n/a,n/a,empty,0
LINESTRING(30.317303 59.968778;30.317323 59.968834;30.317133 59.968852;30.317111 59.968802;30.317303 59.968778;30.317303 59.968778),66,12,3,0,9,n/a,n/a,empty,0
LINESTRING(30.317303 59.968778;30.317323 59.968834;30.317133 59.968852;30.317111 59.968802;30.317303 59.968778;30.317303 59.968778),67,12,4,0,9,n/a,n/a,empty,0
LINESTRING(30.314650 59.970734;30.314668 59.970871;30.315171 59.970854;30.315145 59.970719;30.314650 59.970734;30.314650 59.970734),109,18,1,3,10,4,interiernii salon,retail,1
LINESTRING(30.315145 59.970719;30.315171 59.970854;30.316683 59.970803;30.316640 59.970481;30.316312 59.970492;30.316337 59.970677;30.315145 59.970719;30.315145 59.970719),110,18,1,0,10,n/a,n/a,empty,0
LINESTRING(30.314650 59.970734;30.314668 59.970871;30.315171 59.970854;30.315145 59.970719;30.314650 59.970734;30.314650 59.970734),111,18,4,3,10,1,institut geoproekynii,production,1
LINESTRING(30.315145 59.970719;30.315171 59.970854;30.316683 59.970803;30.316640 59.970481;30.316312 59.970492;30.316337 59.970677;30.315145 59.970719;30.315145 59.970719),112,18,4,0,10,n/a,n/a,empty,0
LINESTRING(30.314650 59.970734;30.314668 59.970871;30.316683 59.970803;30.316640 59.970481;30.316312 59.970492;30.316337 59.970677;30.314650 59.970734;30.314650 59.970734),113,18,2,0,10,n/a,n/a,empty,0
LINESTRING(30.314650 59.970734;30.314668 59.970871;30.316683 59.970803;30.316640 59.970481;30.316312 59.970492;30.316337 59.970677;30.314650 59.970734;30.314650 59.970734),114,18,3,0,10,n/a,n/a,empty,0
LINESTRING(30.316677 59.970752;30.317741 59.970721;30.317720 59.970487;30.317690 59.970314;30.317218 59.970327;30.317229 59.970555;30.316653 59.970575;30.316676 59.970752;30.316676 59.970752),30,17,1,3,11,1,group M,production,1
LINESTRING(30.317211 59.970089;30.317666 59.970078;30.317741 59.970721;30.316677 59.970752;30.316653 59.970575;30.317229 59.970555;30.317211 59.970089;30.317211 59.970089),32,17,2,3,11,1,group M,production,1
LINESTRING(30.317211 59.970089;30.317666 59.970078;30.317741 59.970721;30.316677 59.970752;30.316653 59.970575;30.317229 59.970555;30.317211 59.970089;30.317211 59.970089),33,17,3,3,11,1,group M,production,1
LINESTRING(30.317211 59.970089;30.317666 59.970078;30.317741 59.970721;30.316677 59.970752;30.316653 59.970575;30.317229 59.970555;30.317211 59.970089;30.317211 59.970089),34,17,4,3,11,1,group M,production,1
LINESTRING(30.317218 59.970327;30.317211 59.970089;30.317666 59.970078;30.317690 59.970314;30.317218 59.970327;30.317218 59.970327),31,17,1,2,12,4,gallery,art,1
LINESTRING(30.317701 59.970385;30.317690 59.970314;30.317863 59.970314;30.317969 59.970589;30.317868 59.970592;30.317888 59.970720;30.318032 59.970722;30.318034 59.970747;30.318029 59.970798;30.317749 59.970798;30.317720 59.970487;30.317778 59.970485;30.317778 59.970397;30.317701 59.970385;30.317690 59.970314;30.317701 59.970385),35,16,1,0,13,n/a,n/a,empty,0
LINESTRING(30.317701 59.970385;30.317690 59.970314;30.317863 59.970314;30.317969 59.970589;30.317868 59.970592;30.317888 59.970720;30.318032 59.970722;30.318034 59.970747;30.318029 59.970798;30.317749 59.970798;30.317720 59.970487;30.317778 59.970485;30.317778 59.970397;30.317701 59.970385;30.317690 59.970314;30.317701 59.970385),36,16,2,0,13,n/a,n/a,empty,0
LINESTRING(30.317981 59.969251;30.318271 59.969211;30.318644 59.969880;30.318354 59.969920;30.317981 59.969251;30.317981 59.969251),37,13,1,0,14,n/a,n/a,empty,0
LINESTRING(30.317981 59.969251;30.318271 59.969211;30.318644 59.969880;30.318354 59.969920;30.317981 59.969251;30.317981 59.969251),38,13,2,0,14,n/a,n/a,empty,0
LINESTRING(30.317981 59.969251;30.318271 59.969211;30.318644 59.969880;30.318354 59.969920;30.317981 59.969251;30.317981 59.969251),39,13,3,0,14,n/a,n/a,empty,0
LINESTRING(30.317981 59.969251;30.318271 59.969211;30.318644 59.969880;30.318354 59.969920;30.317981 59.969251;30.317981 59.969251),40,13,4,0,14,n/a,n/a,empty,0
LINESTRING(30.317548 59.969800;30.317245 59.969291;30.317601 59.969237;30.317904 59.969747;30.317548 59.969800;30.317548 59.969800),41,19,1,3,15,1,n/a,office,1
LINESTRING(30.317548 59.969800;30.317245 59.969291;30.317601 59.969237;30.317904 59.969747;30.317548 59.969800;30.317548 59.969800),42,19,2,0,15,0,n/a,empty,0
LINESTRING(30.317548 59.969800;30.317245 59.969291;30.317601 59.969237;30.317904 59.969747;30.317548 59.969800;30.317548 59.969800),43,19,3,0,15,0,n/a,empty,0
LINESTRING(30.317548 59.969800;30.317245 59.969291;30.317601 59.969237;30.317904 59.969747;30.317548 59.969800;30.317548 59.969800),44,19,4,0,15,0,n/a,empty,0
LINESTRING(30.316339 59.970398;30.316299 59.970289;30.316520 59.970267;30.316566 59.970378;30.316339 59.970398;30.316339 59.970398),46,21,1,0,16,n/a,n/a,empty,0
LINESTRING(30.316238 59.969786;30.316325 59.969988;30.316173 59.970004;30.316090 59.969803;30.316238 59.969786;30.316238 59.969786),47,21,1,0,17,n/a,n/a,empty,0
LINESTRING(30.316173 59.970004;30.316394 59.969981;30.316520 59.970267;30.316299 59.970289;30.316173 59.970004;30.316173 59.970004),48,21,1,3,17,1,laborotory,production,1
LINESTRING(30.316173 59.970004;30.316394 59.969981;30.316520 59.970267;30.316299 59.970289;30.316173 59.970004;30.316173 59.970004),49,21,2,3,17,1,laborotory,production,1
LINESTRING(30.316010 59.969787;30.316054 59.969908;30.315705 59.969939;30.315666 59.969817;30.316010 59.969787;30.316010 59.969787),50,22,1,3,18,1,stolovaya,restaurant,1
LINESTRING(30.316054 59.969908;30.316161 59.970204;30.315807 59.970233;30.315705 59.969939;30.316054 59.969908;30.316054 59.969908),51,22,1,0,19,n/a,n/a,empty,0
LINESTRING(30.316054 59.969908;30.316161 59.970204;30.315807 59.970233;30.315705 59.969939;30.316054 59.969908;30.316054 59.969908),52,22,2,0,19,n/a,n/a,empty,0
LINESTRING(30.315807 59.970233;30.315880 59.970459;30.316284 59.970424;30.316201 59.970200;30.315807 59.970233;30.315807 59.970233),53,22,1,2,19,1,FabLab,education,1
LINESTRING(30.315807 59.970233;30.315880 59.970459;30.316284 59.970424;30.316201 59.970200;30.315807 59.970233;30.315807 59.970233),54,22,2,3,19,1,n/a,office,1
LINESTRING(30.315807 59.970233;30.315880 59.970459;30.316284 59.970424;30.316201 59.970200;30.315807 59.970233;30.315807 59.970233),55,22,3,3,19,1,n/a,office,1
LINESTRING(30.315411 59.970552;30.315527 59.970542;30.315542 59.970582;30.315703 59.970567;30.315692 59.970521;30.315788 59.970511;30.315542 59.969886;30.315200 59.969919;30.315300 59.970192;30.315250 59.970198;30.315269 59.970280;30.315311 59.970276;30.315411 59.970552;30.315411 59.970552),56,23,1,3,20,1,poligraphy,production,1
LINESTRING(30.315411 59.970552;30.315527 59.970542;30.315542 59.970582;30.315703 59.970567;30.315692 59.970521;30.315788 59.970511;30.315542 59.969886;30.315200 59.969919;30.315300 59.970192;30.315250 59.970198;30.315269 59.970280;30.315311 59.970276;30.315411 59.970552;30.315411 59.970552),57,23,2,3,20,1,n/a,office,1
LINESTRING(30.315411 59.970552;30.315527 59.970542;30.315542 59.970582;30.315703 59.970567;30.315692 59.970521;30.315788 59.970511;30.315542 59.969886;30.315200 59.969919;30.315300 59.970192;30.315250 59.970198;30.315269 59.970280;30.315311 59.970276;30.315411 59.970552;30.315411 59.970552),58,23,3,3,21,1,n/a,office,1
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314689 59.969928;30.315025 59.969897;30.315204 59.970554;30.315050 59.970564;30.315056 59.970600;30.314970 59.970606;30.314961 59.970571;30.314745 59.970584;30.314785 59.970729;30.314650 59.970734;30.314461 59.969920;30.314461 59.969920),59,11,1,3,22,1,KEY,service,1
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314689 59.969928;30.315025 59.969897;30.315204 59.970554;30.315050 59.970564;30.315056 59.970600;30.314970 59.970606;30.314961 59.970571;30.314745 59.970584;30.314785 59.970729;30.314650 59.970734;30.314461 59.969920;30.314461 59.969920),60,11,2,0,22,n/a,n/a,empty,1
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314689 59.969928;30.315025 59.969897;30.315204 59.970554;30.315050 59.970564;30.315056 59.970600;30.314970 59.970606;30.314961 59.970571;30.314745 59.970584;30.314785 59.970729;30.314650 59.970734;30.314461 59.969920;30.314461 59.969920),61,11,3,0,22,n/a,n/a,empty,1
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314689 59.969928;30.315025 59.969897;30.315204 59.970554;30.315050 59.970564;30.315056 59.970600;30.314970 59.970606;30.314961 59.970571;30.314745 59.970584;30.314785 59.970729;30.314650 59.970734;30.314461 59.969920;30.314461 59.969920),62,11,4,0,22,n/a,n/a,empty,1
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314689 59.969928;30.315025 59.969897;30.315204 59.970554;30.315050 59.970564;30.315056 59.970600;30.314970 59.970606;30.314961 59.970571;30.314745 59.970584;30.314785 59.970729;30.314650 59.970734;30.314461 59.969920;30.314461 59.969920),63,11,5,0,22,n/a,n/a,empty,1
LINESTRING(30.316484 59.969069;30.316621 59.969052;30.316605 59.969019;30.316864 59.968986;30.316882 59.969024;30.317038 59.969004;30.316920 59.968769;30.316358 59.968839;30.316484 59.969069;30.316484 59.969069),74,4,1,3,23,1,sklad,production,1
