wkt_geom,id,building_id,level,age,access_point,time,comment,function,population
LINESTRING(30.316484 59.969069;30.316621 59.969052;30.316605 59.969019;30.316864 59.968986;30.316882 59.969024;30.317038 59.969004;30.316920 59.968769;30.316358 59.968839;30.316484 59.969069;30.316484 59.969069),75,4,2,0,23,1,sklad,empty,1
LINESTRING(30.316484 59.969069;30.316621 59.969052;30.316605 59.969019;30.316864 59.968986;30.316882 59.969024;30.317038 59.969004;30.316920 59.968769;30.316358 59.968839;30.316484 59.969069;30.316484 59.969069),76,4,3,0,23,1,sklad,empty,1
LINESTRING(30.316484 59.969069;30.316621 59.969052;30.316605 59.969019;30.316864 59.968986;30.316882 59.969024;30.317038 59.969004;30.316920 59.968769;30.316358 59.968839;30.316484 59.969069;30.316484 59.969069),77,4,4,0,23,1,sklad,empty,1
LINESTRING(30.315015 59.969158;30.314943 59.969013;30.316358 59.968839;30.316484 59.969069;30.316161 59.969112;30.316278 59.969345;30.315713 59.969411;30.315601 59.969186;30.315547 59.969193;30.315500 59.969097;30.315015 59.969158;30.315015 59.969158),78,9,1,2,24,3,a2,entertainment,3
LINESTRING(30.314943 59.969013;30.316358 59.968839;30.316484 59.969069;30.315547 59.969193;30.315500 59.969097;30.315015 59.969158;30.314943 59.969013;30.314943 59.969013),79,9,2,3,24,1,a2,office,1
LINESTRING(30.314943 59.969013;30.316358 59.968839;30.316484 59.969069;30.315547 59.969193;30.315500 59.969097;30.315015 59.969158;30.314943 59.969013;30.314943 59.969013),80,9,3,0,25,n/a,n/a,empty,0
LINESTRING(30.314943 59.969013;30.316358 59.968839;30.316484 59.969069;30.315547 59.969193;30.315500 59.969097;30.315015 59.969158;30.314943 59.969013;30.314943 59.969013),81,9,4,2,25,4,tseh22,art,2
LINESTRING(30.315265 59.969485;30.315373 59.969699;30.316715 59.969531;30.316484 59.969069;30.316161 59.969112;30.316278 59.969345;30.315412 59.969448;30.315421 59.969465;30.315265 59.969485;30.315265 59.969485),84,9,3,0,26,n/a,n/a,empty,0
LINESTRING(30.315265 59.969485;30.315373 59.969699;30.316715 59.969531;30.316484 59.969069;30.316161 59.969112;30.316278 59.969345;30.315412 59.969448;30.315421 59.969465;30.315265 59.969485;30.315265 59.969485),82,9,1,3,26,1,sklad,production,1
LINESTRING(30.315265 59.969485;30.315373 59.969699;30.316715 59.969531;30.316484 59.969069;30.316161 59.969112;30.316278 59.969345;30.315412 59.969448;30.315421 59.969465;30.315265 59.969485;30.315265 59.969485),83,9,2,0,26,n/a,n/a,empty,0
LINESTRING(30.315148 59.969257;30.315239 59.969401;30.315376 59.969382;30.315412 59.969448;30.315627 59.969421;30.315558 59.969291;30.315649 59.969281;30.315601 59.969186;30.315547 59.969193;30.315148 59.969257;30.315148 59.969257),87,9,3,3,27,1,n/a,office,1
LINESTRING(30.315148 59.969257;30.315239 59.969401;30.315376 59.969382;30.315412 59.969448;30.315627 59.969421;30.315558 59.969291;30.315649 59.969281;30.315601 59.969186;30.315547 59.969193;30.315148 59.969257;30.315148 59.969257),85,9,1,3,27,1,n/a,retail,1
LINESTRING(30.315148 59.969257;30.315239 59.969401;30.315376 59.969382;30.315412 59.969448;30.315627 59.969421;30.315558 59.969291;30.315649 59.969281;30.315601 59.969186;30.315547 59.969193;30.315148 59.969257;30.315148 59.969257),86,9,2,3,27,1,n/a,office,1
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314729 59.969413;30.314495 59.969415;30.314471 59.969575;30.314461 59.969920;30.314461 59.969920),88,10,1,3,28,4,vasabi,restaurant,2
LINESTRING(30.314495 59.969415;30.314779 59.969415;30.314782 59.969367;30.314732 59.969362;30.314730 59.969297;30.314774 59.969242;30.314888 59.969198;30.315015 59.969158;30.314937 59.968997;30.314804 59.969010;30.314833 59.969079;30.314704 59.969113;30.314626 59.969145;30.314544 59.969186;30.314509 59.969256;30.314495 59.969415;30.314495 59.969415),89,10,1,3,28,1,bc karpovka,office,2
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314729 59.969413;30.314779 59.969415;30.314782 59.969367;30.314732 59.969362;30.314730 59.969297;30.314774 59.969242;30.314888 59.969198;30.315015 59.969158;30.314937 59.968997;30.314804 59.969010;30.314833 59.969079;30.314704 59.969113;30.314626 59.969145;30.314544 59.969186;30.314509 59.969256;30.314495 59.969415;30.314471 59.969575;30.314461 59.969920;30.314461 59.969920),92,10,4,3,28,1,bc karpovka,office,2
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314729 59.969413;30.314779 59.969415;30.314782 59.969367;30.314732 59.969362;30.314730 59.969297;30.314774 59.969242;30.314888 59.969198;30.315015 59.969158;30.314937 59.968997;30.314804 59.969010;30.314833 59.969079;30.314704 59.969113;30.314626 59.969145;30.314544 59.969186;30.314509 59.969256;30.314495 59.969415;30.314471 59.969575;30.314461 59.969920;30.314461 59.969920),90,10,2,3,28,1,bc karpovka,office,2
LINESTRING(30.314461 59.969920;30.314680 59.969893;30.314729 59.969413;30.314779 59.969415;30.314782 59.969367;30.314732 59.969362;30.314730 59.969297;30.314774 59.969242;30.314888 59.969198;30.315015 59.969158;30.314937 59.968997;30.314804 59.969010;30.314833 59.969079;30.314704 59.969113;30.314626 59.969145;30.314544 59.969186;30.314509 59.969256;30.314495 59.969415;30.314471 59.969575;30.314461 59.969920;30.314461 59.969920),91,10,3,3,28,1,bc karpovka,office,2
LINESTRING(30.315399 59.968632;30.315948 59.968562;30.315964 59.968622;30.315428 59.968689;30.315399 59.968632;30.315399 59.968632),98,6,2,0,29,n/a,n/a,empty,0
LINESTRING(30.315399 59.968632;30.315948 59.968562;30.315964 59.968622;30.315428 59.968689;30.315399 59.968632;30.315399 59.968632),97,6,1,0,29,n/a,n/a,empty,0
LINESTRING(30.315087 59.968671;30.315241 59.968979;30.315545 59.968941;30.315508 59.968867;30.315602 59.968855;30.315547 59.968746;30.315462 59.968757;30.315399 59.968632;30.315087 59.968671;30.315087 59.968671),96,8,4,0,29,n/a,n/a,empty,0
LINESTRING(30.315087 59.968671;30.315241 59.968979;30.315545 59.968941;30.315508 59.968867;30.315602 59.968855;30.315547 59.968746;30.315462 59.968757;30.315399 59.968632;30.315087 59.968671;30.315087 59.968671),93,8,1,0,29,n/a,n/a,empty,0
LINESTRING(30.315087 59.968671;30.315241 59.968979;30.315545 59.968941;30.315508 59.968867;30.315602 59.968855;30.315547 59.968746;30.315462 59.968757;30.315399 59.968632;30.315087 59.968671;30.315087 59.968671),94,8,2,0,29,n/a,n/a,empty,0
LINESTRING(30.315087 59.968671;30.315241 59.968979;30.315545 59.968941;30.315508 59.968867;30.315602 59.968855;30.315547 59.968746;30.315462 59.968757;30.315399 59.968632;30.315087 59.968671;30.315087 59.968671),95,8,3,0,29,n/a,n/a,empty,0
LINESTRING(30.315571 59.968368;30.315597 59.968497;30.315916 59.968475;30.315978 59.968678;30.316266 59.968658;30.316170 59.968326;30.315571 59.968368;30.315571 59.968368),103,3,5,3,30,1,n/a,office,1
LINESTRING(30.315571 59.968368;30.315597 59.968497;30.315916 59.968475;30.315978 59.968678;30.316266 59.968658;30.316170 59.968326;30.315571 59.968368;30.315571 59.968368),99,3,1,3,30,1,n/a,office,1
LINESTRING(30.315571 59.968368;30.315597 59.968497;30.315916 59.968475;30.315978 59.968678;30.316266 59.968658;30.316170 59.968326;30.315571 59.968368;30.315571 59.968368),100,3,2,3,30,1,n/a,office,1
LINESTRING(30.315571 59.968368;30.315597 59.968497;30.315916 59.968475;30.315978 59.968678;30.316266 59.968658;30.316170 59.968326;30.315571 59.968368;30.315571 59.968368),101,3,3,3,30,1,n/a,office,1
LINESTRING(30.315571 59.968368;30.315597 59.968497;30.315916 59.968475;30.315978 59.968678;30.316266 59.968658;30.316170 59.968326;30.315571 59.968368;30.315571 59.968368),102,3,4,3,30,1,n/a,office,1
LINESTRING(30.315783 59.968055;30.316103 59.968037;30.316134 59.968196;30.315818 59.968213;30.315783 59.968055;30.315783 59.968055),108,5,5,3,31,1,n/a,office,1
LINESTRING(30.315783 59.968055;30.316103 59.968037;30.316134 59.968196;30.315818 59.968213;30.315783 59.968055;30.315783 59.968055),104,5,1,3,31,1,pelmennaya,restaurant,2
LINESTRING(30.315783 59.968055;30.316103 59.968037;30.316134 59.968196;30.315818 59.968213;30.315783 59.968055;30.315783 59.968055),105,5,2,3,31,1,n/a,office,1
LINESTRING(30.315783 59.968055;30.316103 59.968037;30.316134 59.968196;30.315818 59.968213;30.315783 59.968055;30.315783 59.968055),106,5,3,3,31,1,n/a,office,1
LINESTRING(30.315783 59.968055;30.316103 59.968037;30.316134 59.968196;30.315818 59.968213;30.315783 59.968055;30.315783 59.968055),107,5,4,3,31,1,n/a,office,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),125,14,7,2,32,1,med college,education,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),119,14,1,2,32,1,med college,education,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),120,14,2,2,32,1,med college,education,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),121,14,3,2,32,1,med college,education,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),122,14,4,2,32,1,med college,education,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),123,14,5,2,32,1,med college,education,1
LINESTRING(30.318019 59.970557;30.318034 59.970747;30.318862 59.970720;30.318863 59.970763;30.318978 59.970760;30.318972 59.970714;30.319092 59.970709;30.318920 59.970344;30.318626 59.970360;30.318712 59.970540;30.318259 59.970569;30.318251 59.970534;30.318019 59.970557;30.318019 59.970557),124,14,6,2,32,1,med college,education,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),132,15,7,3,33,1,proektnii institut,production,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),126,15,1,3,33,1,proektnii institut,production,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),127,15,2,3,33,1,proektnii institut,production,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),128,15,3,3,33,1,proektnii institut,production,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),129,15,4,3,33,1,proektnii institut,production,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),130,15,5,3,33,1,proektnii institut,production,1
LINESTRING(30.318374 59.970004;30.318528 59.970366;30.318920 59.970344;30.318714 59.969976;30.318374 59.970004;30.318374 59.970004),131,15,6,3,33,1,proektnii institut,production,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),139,15,7,3,33,1,government,office,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),133,15,1,3,33,1,government,office,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),134,15,2,3,33,1,government,office,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),135,15,3,3,33,1,government,office,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),136,15,4,3,33,1,government,office,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),137,15,5,3,33,1,government,office,1
LINESTRING(30.318714 59.969976;30.318666 59.969891;30.317805 59.969984;30.317943 59.970302;30.318168 59.970284;30.318163 59.970325;30.318330 59.970308;30.318358 59.970304;30.318197 59.970020;30.318374 59.970004;30.318714 59.969976;30.318714 59.969976),138,15,6,3,33,1,government,office,1
LINESTRING(30.315597 59.968220;30.315551 59.968128;30.315344 59.968154;30.315326 59.968118;30.314841 59.968178;30.315087 59.968671;30.315310 59.968643;30.315261 59.968544;30.315210 59.968551;30.315078 59.968285;30.315597 59.968220),73,7,1,2,35,1,colledge1st fl,education,2
LINESTRING(30.315597 59.968220;30.315551 59.968128;30.315344 59.968154;30.315326 59.968118;30.314841 59.968178;30.315087 59.968671;30.315310 59.968643;30.315261 59.968544;30.315210 59.968551;30.315078 59.968285;30.315597 59.968220),83,7,2,2,35,1,colledge2nd fl,education,2
LINESTRING(30.315597 59.968220;30.315551 59.968128;30.315344 59.968154;30.315326 59.968118;30.314841 59.968178;30.315087 59.968671;30.315310 59.968643;30.315261 59.968544;30.315210 59.968551;30.315078 59.968285;30.315597 59.968220),86,7,3,2,35,1,colledge3rd fl,education,2
LINESTRING(30.315597 59.968220;30.315551 59.968128;30.315344 59.968154;30.315326 59.968118;30.314841 59.968178;30.315087 59.968671;30.315310 59.968643;30.315261 59.968544;30.315210 59.968551;30.315078 59.968285;30.315597 59.968220),4,7,4,2,35,1,colledge4th fl,education,2
LINESTRING(30.317561 59.969911;30.318233 59.969851;30.318264 59.969925;30.317590 59.969990;30.317561 59.969911;30.317561 59.969911),118,24,4,3,36,1,n/a,office,1
LINESTRING(30.317561 59.969911;30.318233 59.969851;30.318264 59.969925;30.317590 59.969990;30.317561 59.969911;30.317561 59.969911),115,24,1,3,36,1,n/a,office,1
LINESTRING(30.317561 59.969911;30.318233 59.969851;30.318264 59.969925;30.317590 59.969990;30.317561 59.969911;30.317561 59.969911),116,24,2,3,36,1,n/a,office,1
LINESTRING(30.317561 59.969911;30.318233 59.969851;30.318264 59.969925;30.317590 59.969990;30.317561 59.969911;30.317561 59.969911),117,24,3,3,36,1,n/a,office,1
LINESTRING(30.316286 59.969648;30.316744 59.969585;30.316870 59.969800;30.316817 59.969806;30.316870 59.969896;30.316963 59.969887;30.317070 59.970091;30.316932 59.970110;30.317036 59.970300;30.316694 59.970350;30.316286 59.969648;30.316286 59.969648),45,20,1,0,41,n/a,cotelnaya,empty,0
